fecha,temp_media_c,temp_max_c,temp_min_c,precipitacion_mm,radiacion_solar_mj_m2,humedad_relativa_pct,evapotranspiracion_mm,precipitacion_chirps_mm
2024-01-01,13.29,20.49,7.27,0.0,19.5,54.32,0.33,0.0
2024-01-02,12.98,19.93,8.22,0.0,17.46,56.86,0.31,0.0
2024-01-03,13.56,22.93,8.15,0.0,19.15,56.07,0.45,2.31
2024-01-04,12.08,20.78,4.84,0.0,18.09,72.06,0.39,0.0
2024-01-05,11.85,20.43,5.58,0.0,16.75,72.63,0.37,0.0
2024-01-06,12.86,22.22,4.4,0.0,19.39,59.39,0.37,0.0
2024-01-07,12.46,19.47,8.43,0.06,6.53,64.4,0.23,3.75
2024-01-08,13.7,22.17,6.69,0.0,16.14,69.85,0.39,0.0
2024-01-09,12.61,20.62,6.85,0.0,13.89,62.36,0.24,0.0
2024-01-10,12.57,21.92,5.3,0.0,18.71,66.6,0.33,0.0
2024-01-11,13.85,23.52,6.61,0.0,18.82,64.88,0.36,0.0
2024-01-12,15.75,25.85,8.25,0.0,18.56,50.46,0.4,0.0
2024-01-13,15.2,24.22,7.78,0.0,18.22,45.79,0.35,0.0
2024-01-14,15.04,21.94,9.49,0.0,13.33,46.68,0.24,0.0
2024-01-15,15.77,25.55,6.59,0.0,20.35,39.34,0.37,0.0
2024-01-16,16.78,26.1,9.38,0.0,20.12,31.77,0.39,0.0
2024-01-17,16.19,22.7,10.75,0.0,17.86,41.41,0.2,0.0
